INFO 2018-04-01 18:56:45,507 - <built-in method format of str object at 0x10efc5810>
INFO 2018-04-01 18:56:49,357 - Pickle file loaded
INFO 2018-04-01 18:56:53,425 - Fn: request_weather_and_populate_tups
INFO 2018-04-01 18:56:53,426 - df_25 size is: 140
INFO 2018-04-01 18:56:53,764 - Processing city tabekat set 0 of row 0
INFO 2018-04-01 18:56:53,764 - http://api.openweathermap.org/data/2.5/weather?lat=-1.103277&lon=98.91165&appid=**hidden** INFO 2018-04-01 18:56:55,620 - Processing city lagan set 0 of row 1
INFO 2018-04-01 18:56:55,620 - http://api.openweathermap.org/data/2.5/weather?lat=-1.15&lon=103.766667&appid=**hidden** INFO 2018-04-01 18:56:57,165 - Processing city bongo kungu set 0 of row 2
INFO 2018-04-01 18:56:57,165 - http://api.openweathermap.org/data/2.5/weather?lat=-1.05&lon=18.466667&appid=**hidden** INFO 2018-04-01 18:56:58,709 - Processing city mono set 0 of row 3
INFO 2018-04-01 18:56:58,710 - http://api.openweathermap.org/data/2.5/weather?lat=-1.6&lon=27.266667&appid=**hidden** INFO 2018-04-01 18:57:00,242 - Processing city kigeyo set 0 of row 4
INFO 2018-04-01 18:57:00,243 - http://api.openweathermap.org/data/2.5/weather?lat=-1.8166667&lon=29.3&appid=**hidden** INFO 2018-04-01 18:57:01,792 - Processing city esami set 0 of row 5
INFO 2018-04-01 18:57:01,793 - http://api.openweathermap.org/data/2.5/weather?lat=-2.2066667&lon=14.6058333&appid=**hidden** INFO 2018-04-01 18:57:03,608 - Processing city kikongi set 0 of row 6
INFO 2018-04-01 18:57:03,608 - http://api.openweathermap.org/data/2.5/weather?lat=-0.6333333&lon=29.8&appid=**hidden** INFO 2018-04-01 18:57:05,165 - Processing city kongalikou set 0 of row 7
INFO 2018-04-01 18:57:05,165 - http://api.openweathermap.org/data/2.5/weather?lat=-1.0763889&lon=15.7425&appid=**hidden** INFO 2018-04-01 18:57:06,706 - Processing city boteke set 0 of row 8
INFO 2018-04-01 18:57:06,706 - http://api.openweathermap.org/data/2.5/weather?lat=-0.3333333&lon=19.1&appid=**hidden** INFO 2018-04-01 18:57:08,223 - Processing city dimbou set 0 of row 9
INFO 2018-04-01 18:57:08,223 - http://api.openweathermap.org/data/2.5/weather?lat=-1.0833333&lon=11.9666667&appid=**hidden** INFO 2018-04-01 18:57:10,059 - Processing city boekisi set 0 of row 10
INFO 2018-04-01 18:57:10,059 - http://api.openweathermap.org/data/2.5/weather?lat=-2.4&lon=140.216667&appid=**hidden** INFO 2018-04-01 18:57:11,566 - Processing city namagondo set 0 of row 11
INFO 2018-04-01 18:57:11,567 - http://api.openweathermap.org/data/2.5/weather?lat=-2.0833333&lon=33.05&appid=**hidden** INFO 2018-04-01 18:57:13,087 - Processing city ishingiro set 0 of row 12
INFO 2018-04-01 18:57:13,088 - http://api.openweathermap.org/data/2.5/weather?lat=-1.1333333&lon=29.9333333&appid=**hidden** INFO 2018-04-01 18:57:14,614 - Processing city passa set 0 of row 13
